Season,Rk,Team,Conf,W,L,AdjEM,AdjO,AdjD,AdjT,Luck,OppAdjEM,OppO,OppD,NCAdjEM
2021,68,Buffalo,MAC,0,0,13.81,108,94.2,73.6,-0.08,3.35,105.8,102.5,2.58
2021,69,UC Santa Barbara,BW,0,0,13.66,109.9,96.3,66.1,0.054,-0.54,101.4,101.9,2.48
2021,70,Northwestern,B10,0,0,13.48,105.4,91.9,68.7,-0.091,19.88,113,93.2,-18.81
2021,71,North Texas,CUSA,0,0,13.13,106.1,92.9,63.1,-0.042,4.33,103.5,99.1,5.22
2021,72,Utah,P12,0,0,13.11,111.2,98.1,67.9,-0.077,11.09,108,96.9,-6.93
2021,73,N.C. State,ACC,0,0,13.09,110.1,97,68.2,0.002,10.69,108.8,98.1,-6.35
2021,74,Wichita St.,Amer,0,0,12.98,110.7,97.7,67.6,0.121,9.09,105.4,96.4,12.6
2021,75,Saint Mary's,WCC,0,0,12.86,101.6,88.7,63.1,0.059,9.71,108,98.3,1.97
2021,76,Providence,BE,0,0,12.68,108.1,95.4,66.6,0.001,13.65,109.3,95.6,7.2
2021,77,Mississippi St.,SEC,0,0,12.61,107.2,94.6,65.7,-0.032,11.36,106.9,95.6,-1.95
2021,78,Ohio,MAC,0,0,12.54,113.7,101.2,69.3,0.027,4.23,105.3,101.1,1.47
2021,79,Dayton,A10,0,0,12.25,109.1,96.9,66.2,0.006,8.14,105,96.9,3.97
2021,80,Marquette,BE,0,0,12.19,108.3,96.1,67.7,-0.007,14.04,109.5,95.5,6.65
2021,81,Notre Dame,ACC,0,0,12.13,114.6,102.4,67.5,-0.029,14.55,110.7,96.2,14.35
2021,82,Louisiana Tech,CUSA,0,0,11.77,104.1,92.3,69.4,0.021,0.68,101.9,101.2,-9.28
2021,83,Stanford,P12,0,0,11.69,104.8,93.1,69.5,0.022,12.52,109,96.5,9.31
2021,84,Colgate,Pat,0,0,11.65,111.6,99.9,72.5,0.05,-6.6,99.1,105.7,-99
2021,85,Oregon St.,P12,0,0,11.6,110,98.4,65.4,0.075,11.16,108.6,97.4,-6.2
2021,86,Abilene Christian,Slnd,0,0,11.56,103.7,92.2,70,-0.027,-8.15,97.6,105.8,4.29
2021,87,Nevada,MWC,0,0,10.88,109.7,98.8,70.1,-0.012,6.18,104.4,98.2,6.34
2021,88,Missouri St.,MVC,0,0,10.86,108.2,97.3,69.4,0.039,3.57,103.8,100.2,-12.69
2021,89,Pittsburgh,ACC,0,0,10.59,108.8,98.2,68.6,-0.068,10.65,108.3,97.6,-4.37
2021,90,Marshall,CUSA,0,0,10.57,110,99.5,72.9,-0.068,1.26,102.4,101.2,0.83
2021,91,Winthrop,BSth,0,0,10.37,105.8,95.4,73.6,0.032,-6.45,98.8,105.3,3.95
2021,92,Furman,SC,0,0,10.36,110.5,100.1,67.9,-0.086,2.42,104,101.6,2.51
2021,93,Georgia,SEC,0,0,10.11,108.5,98.4,73.5,0.048,11.94,107.5,95.5,-6.68
2021,94,Western Kentucky,CUSA,0,0,10.1,106.4,96.3,67.9,0.087,3.13,103.1,99.9,9.86
2021,95,Nebraska,B10,0,0,10.09,102.9,92.8,72.1,-0.128,18.84,112.4,93.6,5.08
2021,96,Vanderbilt,SEC,0,0,10,109.6,99.6,69,-0.128,12.6,107.7,95.1,-3.32
2021,97,Liberty,ASun,0,0,9.8,110.8,101,63.1,-0.013,-6.63,98.5,105.1,1.17
2021,98,UAB,CUSA,0,0,9.8,104.1,94.3,67.3,0.005,-2.1,99.5,101.6,-12.69
2021,99,Akron,MAC,0,0,9.7,109.5,99.8,68.8,-0.001,4.97,106.2,101.2,22.25
2021,100,UNC Greensboro,SC,0,0,9.58,104.8,95.2,68.5,0.005,0.74,103.2,102.5,-2.77
2021,101,San Francisco,WCC,0,0,9.53,107.1,97.6,68,-0.104,6.97,105.9,98.9,4.65
2021,102,Loyola Marymount,WCC,0,0,9.51,108,98.5,66.3,0.033,7.23,104.9,97.6,5.68
2021,103,UCF,Amer,0,0,9.35,106.6,97.2,67.5,0.053,11.69,106.5,94.8,24.54
2021,104,Belmont,OVC,0,0,9.22,110.2,101,71.1,0.05,-5.93,98.6,104.6,-6.18
2021,105,Rhode Island,A10,0,0,9.22,105.6,96.4,69.3,-0.109,9.47,106.4,97,10.3
2021,106,Kent St.,MAC,0,0,8.84,106.7,97.9,70,0.023,4.6,106.8,102.2,8.66
2021,107,Washington St.,P12,0,0,8.79,101.1,92.4,67.9,-0.01,7.8,106.6,98.8,-10.19
2021,108,Grand Canyon,WAC,0,0,8.41,104.2,95.8,65.5,-0.061,-4.01,100.3,104.3,0.68
2021,109,UC Irvine,BW,0,0,8.1,101.2,93.1,67.7,0.031,1.56,102.7,101.1,5.09
2021,110,Eastern Washington,BSky,0,0,8.08,108.4,100.3,72.4,-0.081,-3.21,100.6,103.8,17.77
2021,111,UC Riverside,BW,0,0,8.05,103.5,95.4,67,-0.066,-0.89,101.6,102.5,-1.14
2021,112,Pepperdine,WCC,0,0,7.95,107.9,100,71.4,-0.002,9.76,106.8,97.1,7.16
2021,113,Arizona St.,P12,0,0,7.66,107.2,99.5,72.8,0.026,12.03,108.7,96.6,8.73
2021,114,Massachusetts,A10,0,0,7.59,106.4,98.8,72,-0.057,4.1,103.1,99,0.54
2021,115,Butler,BE,0,0,7.35,103.5,96.1,64.9,0.069,14.67,109.9,95.2,-0.4
2021,116,Cincinnati,Amer,0,0,7.16,104,96.8,71,0.115,10.33,106.8,96.5,9.45
2021,117,South Dakota St.,Sum,0,0,7.07,111.3,104.2,71.2,0.008,-0.24,102.7,103,7.21
2021,118,Indiana St.,MVC,0,0,7.01,103.3,96.2,67.2,0.079,6.32,105.5,99.1,9.22
2021,119,Duquesne,A10,0,0,6.99,102.6,95.7,69.2,0.007,7.04,105.1,98.1,2.08
2021,120,Yale,Ivy,0,0,6.85,107.8,101,68.1,0,-99,0,200,-99
2021,121,Bowling Green,MAC,0,0,6.61,107.9,101.3,70.4,-0.018,4.44,105.8,101.4,1.83
2021,122,South Carolina,SEC,0,0,6.35,104.4,98,74.9,-0.055,14.96,109.3,94.3,8.39
2021,123,Pacific,WCC,0,0,6.32,103.8,97.5,67.3,0.021,8.74,106.7,98,3.92
2021,124,Wofford,SC,0,0,6.07,107,101,66.2,0.025,3.2,104.8,101.6,5.84
2021,125,Tulsa,Amer,0,0,5.95,102.9,96.9,65.8,-0.024,7.99,105,97,-3.93
2021,126,East Tennessee St.,SC,0,0,5.68,103.8,98.1,65.7,-0.063,3.71,104.7,101,4.37
2021,127,Weber St.,BSky,0,0,5.37,107.7,102.3,72.2,-0.028,-4.66,100,104.7,5.89
2021,128,Morehead St.,OVC,0,0,5.32,100.9,95.5,65.6,0.152,-1.99,101.4,103.4,16.33
2021,129,Mercer,SC,0,0,5.16,106.9,101.7,68,-0.002,1.91,103.8,101.9,1.39
2021,130,Vermont,AE,0,0,5.05,106.2,101.1,66.7,-0.069,-7.97,96.2,104.2,-99
2021,131,George Mason,A10,0,0,4.99,102,97,68.4,0.046,3.6,104.5,100.9,-4.85
2021,132,Miami FL,ACC,0,0,4.92,102.8,97.9,68.1,0.019,12.04,109.2,97.2,-7.99
2021,133,DePaul,BE,0,0,4.82,98.4,93.5,70.9,-0.048,13.52,109,95.5,-9.36
2021,134,Texas A&M,SEC,0,0,4.32,102.4,98.1,64.6,0.018,8.44,106.5,98.1,-6.36
2021,135,UTEP,CUSA,0,0,4.2,103.9,99.7,68.2,-0.065,4.36,103.2,98.9,18.35
2021,136,California,P12,0,0,4.03,104,100,65.1,-0.067,11.18,108.4,97.2,0.86
2021,137,Ball St.,MAC,0,0,3.91,104.2,100.3,71,-0.049,5.08,106.4,101.3,3.96
2021,138,TCU,B12,0,0,3.89,105,101.1,66.9,0.089,11.14,107.4,96.3,-0.19
2021,139,Temple,Amer,0,0,3.88,101.9,98.1,69,-0.092,7.99,105.2,97.2,-13.57
2021,140,Bradley,MVC,0,0,3.47,104.1,100.6,66.2,-0.086,5.61,105.3,99.7,5.98
2021,141,Southern Utah,BSky,0,0,3.46,108.6,105.1,70.2,0.082,-5.2,99.9,105.1,-1.83
2021,142,Cal St. Bakersfield,BW,0,0,3.36,104.5,101.1,63.9,-0.024,-0.19,101.7,101.9,1.5
2021,143,Boston College,ACC,0,0,3.23,105.7,102.4,71.1,-0.097,13.77,110.5,96.7,12.96
2021,144,North Dakota St.,Sum,0,0,3.18,103.6,100.4,64.9,-0.033,-0.33,103.5,103.8,10.32
2021,145,Miami OH,MAC,0,0,3.05,106.9,103.9,66.1,0.002,3.38,104.9,101.5,-1.17
2021,146,Drexel,CAA,0,0,3.05,107.8,104.8,64.2,-0.043,-3.31,100.4,103.7,-5.56
2021,147,Detroit,Horz,0,0,2.99,110.4,107.4,67.4,-0.051,-1.31,103.6,104.9,9.06
2021,148,VMI,SC,0,0,2.91,108.5,105.6,70.2,-0.048,2.9,104.5,101.6,5.26
2021,149,Tulane,Amer,0,0,2.82,99.9,97.1,67.6,0.013,6.31,103.9,97.6,-15.37
2021,150,Old Dominion,CUSA,0,0,2.82,101.8,98.9,67.7,0.14,2.47,102.5,100,5.86
2021,151,Cleveland St.,Horz,0,0,2.8,101.5,98.7,66.3,0.19,-1.09,105,106.1,21.21
2021,152,Oral Roberts,Sum,0,0,2.64,109.4,106.7,71.8,0.013,0.01,102.9,102.8,21.34
2021,153,Georgia St.,SB,0,0,2.61,106.2,103.6,70.8,0.076,-1.93,101.2,103.1,4.58
2021,154,Santa Clara,WCC,0,0,2.45,100.5,98.1,70.7,0.147,4.37,103.6,99.2,-0.47
2021,155,Stephen F. Austin,Slnd,0,0,2.45,103.7,101.2,69.9,0.047,-8.3,97.7,106,-2.85
2021,156,Chattanooga,SC,0,0,2.4,103.6,101.2,66.7,0.102,0.5,103.1,102.6,-3.78
2021,157,Kansas St.,B12,0,0,2.29,99.8,97.5,65.8,0.026,13.08,109.4,96.3,-2.1
2021,158,Navy,Pat,0,0,2.23,104.7,102.4,66.3,0.179,-4.93,98.1,103.1,8.07
2021,159,Jacksonville St.,OVC,0,0,2.21,105.7,103.5,66.1,0.017,-2.77,100.9,103.6,4.28
2021,160,New Mexico St.,WAC,0,0,2.11,104.3,102.2,65,-0.066,-3.77,99.6,103.3,-5.29
2021,161,Northern Iowa,MVC,0,0,1.92,103.9,102,69.1,-0.022,6.87,104.9,98,14.65
2021,162,Princeton,Ivy,0,0,1.89,104.7,102.8,66.8,0,-99,0,200,-99
2021,163,Wyoming,MWC,0,0,1.84,109.9,108,69.3,0.046,1.07,102.1,101,-13.29
2021,164,Northeastern,CAA,0,0,1.83,99.3,97.5,67.3,0.056,3.1,105.1,102,15.02
2021,165,East Carolina,Amer,0,0,1.79,99.8,98.1,68.2,-0.016,5.33,103.9,98.5,-7.05
2021,166,UMBC,AE,0,0,1.75,101.4,99.7,67.9,-0.013,-4.58,98.6,103.2,-3.09
2021,167,UTSA,CUSA,0,0,1.69,106.9,105.3,72.1,0.021,2.36,102,99.6,3.47
2021,168,Murray St.,OVC,0,0,1.61,104,102.4,66.5,-0.177,-5.13,99.4,104.5,-3.79
2021,169,UNLV,MWC,0,0,1.44,104.7,103.2,66.4,-0.037,5.55,104.2,98.7,13.16
2021,170,Wake Forest,ACC,0,0,1.37,102.1,100.7,67.3,-0.109,13.66,110.3,96.7,-17.76
2021,171,James Madison,CAA,0,0,1.26,104.2,102.9,72.1,-0.048,-1.83,101.1,102.9,-0.38
2021,172,Eastern Kentucky,OVC,0,0,1.25,101.8,100.5,75.1,0.085,-5.41,99.6,105,-8.14
2021,173,Washington,P12,0,0,1.18,102.6,101.5,71.3,-0.061,13.47,109.5,96.1,9.28
2021,174,Bryant,NEC,0,0,1.15,104.4,103.2,73.6,-0.039,-7.55,98.2,105.8,4.57
2021,175,Coastal Carolina,SB,0,0,1.06,100.9,99.9,70.9,-0.081,-6.37,98.6,105,-13.06
2021,176,South Dakota,Sum,0,0,1.02,107.2,106.2,69.2,-0.015,-1.27,102.5,103.8,9.71
2021,177,South Florida,Amer,0,0,0.79,100.9,100.1,67,0.049,9.08,105.7,96.6,1.88
2021,178,Iowa St.,B12,0,0,0.72,100.5,99.8,70.2,-0.12,16.42,110.9,94.5,2.92
2021,179,Gardner Webb,BSth,0,0,0.66,105.2,104.5,67,-0.165,-3.85,100.2,104,12.58
2021,180,Harvard,Ivy,0,0,0.56,102.6,102.1,68.3,0,-99,0,200,-99
2021,181,Iona,MAAC,0,0,0.39,101.1,100.7,68.3,0.038,-7.05,97.4,104.4,-0.41
2021,182,Florida Atlantic,CUSA,0,0,0.29,102.4,102.1,68.4,-0.098,-1.98,100.8,102.8,-0.69
2021,183,Bellarmine,ASun,0,0,0.18,108.1,107.9,64.7,-0.014,-5.71,99.2,104.9,7.18
2021,184,Sam Houston St.,Slnd,0,0,0.12,101.6,101.5,71.2,0.092,-3.34,100,103.3,14.9
2021,185,Texas St.,SB,0,0,-0.06,99.9,100,62.8,0.072,-6.64,98.2,104.8,-8.99
2021,186,Siena,MAAC,0,0,-0.36,100.4,100.8,66.5,-0.057,-7.48,96.5,104,-99
2021,187,Fresno St.,MWC,0,0,-0.45,100.6,101,66.1,0.065,4.99,104.5,99.5,-99
2021,188,Hofstra,CAA,0,0,-0.56,106.6,107.2,68.4,0.052,-1.22,101.6,102.8,5.14
2021,189,Army,Pat,0,0,-0.84,99.4,100.2,68.4,0.048,-0.91,103.1,104,3.27
2021,190,Rice,CUSA,0,0,-0.97,104.5,105.5,69.6,0.039,1.86,101.6,99.7,-12.42
2021,191,Valparaiso,MVC,0,0,-1.22,97.2,98.4,67.3,-0.028,6.2,105.5,99.3,5.52
2021,192,Hartford,AE,0,0,-1.3,98.2,99.5,66.7,0.078,-6.24,98.2,104.4,-0.13
2021,193,Southern Illinois,MVC,0,0,-1.41,100.5,101.9,66.5,0.075,4.44,104.1,99.7,-4.95
2021,194,La Salle,A10,0,0,-1.54,102.8,104.3,68.8,-0.012,7.49,104.7,97.2,6.3
2021,195,Northern Kentucky,Horz,0,0,-1.74,104.9,106.6,65,0.056,-2.25,102.2,104.5,4.25
2021,196,Hawaii,BW,0,0,-1.82,101.7,103.5,67.2,-0.02,-0.92,100.8,101.8,-99
2021,197,Saint Joseph's,A10,0,0,-1.82,102.1,103.9,72.3,0.027,10.93,107.8,96.8,15.54
2021,198,Illinois St.,MVC,0,0,-1.96,99.3,101.3,69.3,-0.112,5.15,105.2,100.1,2.22
2021,199,Elon,CAA,0,0,-2.18,97.5,99.7,66.8,0.014,-1.5,102,103.5,-4.33
2021,200,Norfolk St.,MEAC,0,0,-2.31,101.3,103.6,67.7,0.031,-8.31,96.9,105.2,-0.73
2021,201,Nicholls St.,Slnd,0,0,-2.42,100.6,103.1,71.9,0.121,-7.88,98,105.9,6.7
2021,202,Montana,BSky,0,0,-2.42,98.7,101.1,66,0.009,0.69,103.5,102.8,16.26
2021,203,Evansville,MVC,0,0,-2.54,106.4,108.9,62.3,0.011,3.73,103.2,99.5,-4.73
2021,204,San Diego,WCC,0,0,-2.55,97.6,100.1,70.5,-0.025,9.14,107.1,98,7.49
2021,205,Milwaukee,Horz,0,0,-2.61,102.9,105.5,70.1,-0.01,-1.58,102,103.6,0.45
2021,206,Louisiana,SB,0,0,-2.67,100.8,103.5,71.3,0.096,-4.34,99.9,104.2,-2.43
2021,207,Oakland,Horz,0,0,-2.8,104.9,107.7,70,0.046,2.88,105.6,102.7,20.14
2021,208,Campbell,BSth,0,0,-2.84,103.6,106.5,64.2,0.064,-5.3,98.8,104.1,-2.23
2021,209,Appalachian St.,SB,0,0,-2.91,100.1,103,65.7,0.06,-2.97,100.1,103.1,5.72
2021,210,Loyola MD,Pat,0,0,-2.91,97.7,100.6,68.7,-0.19,-4.09,101.9,106,-99
2021,211,Utah Valley,WAC,0,0,-3.12,100.7,103.9,70.5,0.007,-0.66,102.3,103,11.03
2021,212,Wagner,NEC,0,0,-3.17,101.9,105,65.9,0.068,-7.86,98,105.9,19.77
2021,213,Penn,Ivy,0,0,-3.27,101,104.2,69.4,0,-99,0,200,-99
2021,214,Austin Peay,OVC,0,0,-3.31,104.6,107.9,67.1,-0.071,-5.47,98.4,103.9,-2.01
2021,215,Cornell,Ivy,0,0,-3.33,102.1,105.5,67,0,-99,0,200,-99
2021,216,The Citadel,SC,0,0,-3.38,104.6,108,74.5,0.064,2.42,104,101.6,-10.59
2021,217,South Alabama,SB,0,0,-3.42,103.7,107.1,66.9,0.043,-3.29,99.2,102.5,-1.61
2021,218,UMKC,Sum,0,0,-3.48,96.2,99.7,62.9,-0.074,-0.1,103.7,103.8,11.54
2021,219,Mount St. Mary's,NEC,0,0,-3.58,96.1,99.7,62.2,0.006,-6.06,99.4,105.5,11.52
2021,220,Saint Peter's,MAAC,0,0,-3.59,91.2,94.8,67,-0.006,-6.47,98,104.4,4.27
2021,221,Morgan St.,MEAC,0,0,-3.69,100.5,104.2,72.2,-0.037,-8.26,96.1,104.3,0.2
2021,222,UC Davis,BW,0,0,-3.82,98,101.8,69.5,0.087,-2.49,100.8,103.3,-1.93
2021,223,George Washington,A10,0,0,-4.02,102.6,106.6,68.1,-0.094,0.92,99.8,98.9,-6.29
2021,224,Montana St.,BSky,0,0,-4.02,99.4,103.4,68.6,0.055,-2.78,101.3,104.1,4.07
2021,225,Delaware,CAA,0,0,-4.11,97.9,102,66.8,-0.069,-3.89,101.7,105.6,-1.92
2021,226,Charleston,CAA,0,0,-4.37,103,107.4,63.9,-0.03,-1.93,101.4,103.4,2.47
2021,227,Monmouth,MAAC,0,0,-4.43,99.6,104,74.5,0.05,-6.35,96.7,103.1,-3.59
2021,228,UMass Lowell,AE,0,0,-4.52,100.4,104.9,69.3,0.055,-1.93,100.2,102.1,12.27
2021,229,Texas Southern,SWAC,0,0,-4.63,99.7,104.3,72,0.055,-10.23,94,104.2,13.39
2021,230,Stony Brook,AE,0,0,-4.77,95.4,100.2,66.8,-0.09,-3.14,100,103.2,2.37
2021,231,Seattle,WAC,0,0,-4.86,98.5,103.4,69.1,-0.036,-2.99,101.5,104.5,-3.68
2021,232,Youngstown St.,Horz,0,0,-4.86,103.2,108.1,67.9,0.032,-3.47,102.1,105.5,-10.05
2021,233,Charlotte,CUSA,0,0,-4.93,97.9,102.8,63,-0.032,0.67,102.2,101.5,-4.65
2021,234,Albany,AE,0,0,-5.07,98,103.1,69.9,-0.079,-4.53,98.8,103.3,-3.82
2021,235,Radford,BSth,0,0,-5.26,98.4,103.7,63.8,0.023,-4.52,99.9,104.5,8.14
2021,236,UNC Asheville,BSth,0,0,-5.27,101.4,106.7,68.5,-0.008,-5.46,99.2,104.7,-4.67
2021,237,Western Carolina,SC,0,0,-5.3,100.5,105.8,70.8,0.031,1.82,104.2,102.4,-3.83
2021,238,Longwood,BSth,0,0,-5.32,98.7,104,65.3,-0.025,-4.65,99.9,104.6,1.92
2021,239,UNC Wilmington,CAA,0,0,-5.53,102.8,108.3,69.3,-0.122,-4.59,100,104.6,-2.18
2021,240,Little Rock,SB,0,0,-5.55,98.8,104.4,67.3,-0.04,-3.32,99.4,102.7,3.6
2021,241,UC San Diego,BW,0,0,-5.63,101.9,107.5,70.1,0.023,4.36,103.1,98.7,4.36
2021,242,Lipscomb,ASun,0,0,-5.68,101.2,106.8,66.4,0.024,-4.44,99.7,104.2,2.66
2021,243,Cal Baptist,WAC,0,0,-5.75,104.5,110.2,70.8,-0.016,-5.8,98.9,104.7,-10.16
2021,244,Brown,Ivy,0,0,-5.83,96,101.8,69.9,0,-99,0,200,-99
2021,245,Green Bay,Horz,0,0,-5.86,103.4,109.2,66.3,-0.042,-0.6,103.3,103.9,13.63
2021,246,Prairie View A&M,SWAC,0,0,-5.89,94.8,100.7,69.5,0.111,-15.04,92.6,107.6,6.1
2021,247,Northern Colorado,BSky,0,0,-5.91,98.9,104.9,68.2,-0.004,-3.76,99.8,103.6,13.52
2021,248,Stetson,ASun,0,0,-5.92,101.7,107.6,68.7,-0.014,-3.49,100.9,104.4,7.68
2021,249,Niagara,MAAC,0,0,-6.06,100.4,106.5,64.8,-0.041,-5.92,96.3,102.2,9.66
2021,250,Canisius,MAAC,0,0,-6.08,99.8,105.9,70.9,0.058,-5.71,95.8,101.5,-99
2021,251,Arkansas St.,SB,0,0,-6.57,99.7,106.3,67.9,-0.041,-4.16,98.9,103.1,7.84
